,Date,Time,Open,High,Low,Close,Volume
1880,2012/2/10,0:00:00,764,771,760,763,1011700
1879,2012/2/13,0:00:00,761,767,752,765,546900
1878,2012/2/14,0:00:00,764,775,762,771,972300
1877,2012/2/15,0:00:00,775,794,769,782,969600
1876,2012/2/16,0:00:00,778,788,771,774,842800
1875,2012/2/17,0:00:00,789,798,783,796,1849500
1874,2012/2/20,0:00:00,805,807,797,801,652800
1873,2012/2/21,0:00:00,791,807,791,796,687600
1872,2012/2/22,0:00:00,797,810,797,807,1009800
1871,2012/2/23,0:00:00,808,820,803,817,953400
1870,2012/2/24,0:00:00,821,824,810,819,1093400
1869,2012/2/27,0:00:00,821,828,818,824,796900
1868,2012/2/28,0:00:00,817,824,803,824,862800
1867,2012/2/29,0:00:00,831,835,810,810,1161700
1866,2012/3/1,0:00:00,825,843,824,827,2203400
1865,2012/3/2,0:00:00,828,829,817,826,1195300
1864,2012/3/5,0:00:00,823,834,813,815,658400
1863,2012/3/6,0:00:00,818,821,800,804,899600
1862,2012/3/7,0:00:00,790,808,790,806,956900
1861,2012/3/8,0:00:00,812,818,811,815,959900
1860,2012/3/9,0:00:00,829,832,809,821,3626300
1859,2012/3/12,0:00:00,830,830,811,818,1204700
1858,2012/3/13,0:00:00,819,828,809,810,1410300
1857,2012/3/14,0:00:00,827,832,819,819,881000
1856,2012/3/15,0:00:00,825,829,818,821,827400
1855,2012/3/16,0:00:00,819,829,815,821,665000
1854,2012/3/19,0:00:00,819,824,812,812,629600
1853,2012/3/21,0:00:00,809,815,803,810,1184400
1852,2012/3/22,0:00:00,804,805,791,796,1129000
1851,2012/3/23,0:00:00,789,792,782,784,959300
1850,2012/3/26,0:00:00,793,795,777,783,598500
1849,2012/3/27,0:00:00,798,800,790,796,1184400
1848,2012/3/28,0:00:00,785,799,784,790,705500
1847,2012/3/29,0:00:00,785,785,772,779,819900
1846,2012/3/30,0:00:00,778,788,775,777,935000
1845,2012/4/2,0:00:00,786,786,765,765,1308300
1844,2012/4/3,0:00:00,770,780,764,765,1295900
1843,2012/4/4,0:00:00,768,776,755,756,1110500
1842,2012/4/5,0:00:00,757,764,751,758,1040300
1841,2012/4/6,0:00:00,757,757,744,747,1019100
1840,2012/4/9,0:00:00,737,740,731,733,1029400
1839,2012/4/10,0:00:00,742,747,730,734,1003600
1838,2012/4/11,0:00:00,722,733,718,729,1230800
1837,2012/4/12,0:00:00,734,751,726,746,1209400
1836,2012/4/13,0:00:00,748,752,733,735,2588100
1835,2012/4/16,0:00:00,724,729,715,725,907000
1834,2012/4/17,0:00:00,734,736,727,732,1036700
1833,2012/4/18,0:00:00,744,760,736,758,1191100
1832,2012/4/19,0:00:00,758,758,734,739,1447900
1831,2012/4/20,0:00:00,733,737,724,729,1112800
1830,2012/4/23,0:00:00,730,736,724,735,1032300
1829,2012/4/24,0:00:00,731,734,724,727,878000
1828,2012/4/25,0:00:00,741,744,730,733,1289200
1827,2012/4/26,0:00:00,741,742,727,731,579800
1826,2012/4/27,0:00:00,728,741,719,727,1163600
1825,2012/5/1,0:00:00,720,725,715,718,793200
1824,2012/5/2,0:00:00,720,730,716,719,591600
1823,2012/5/7,0:00:00,704,710,701,704,787400
1822,2012/5/8,0:00:00,711,725,709,712,1246800
1821,2012/5/9,0:00:00,705,711,698,700,962600
1820,2012/5/10,0:00:00,697,710,697,707,1021200
1819,2012/5/11,0:00:00,708,709,693,694,1007400
1818,2012/5/14,0:00:00,701,703,688,691,804200
1817,2012/5/15,0:00:00,688,717,677,704,1556200
1816,2012/5/16,0:00:00,703,715,691,703,1913400
1815,2012/5/17,0:00:00,700,717,694,714,1347100
1814,2012/5/18,0:00:00,702,707,693,694,1213800
1813,2012/5/21,0:00:00,702,702,691,694,1052500
1812,2012/5/22,0:00:00,700,709,699,705,1217200
1811,2012/5/23,0:00:00,704,704,681,683,1297200
1810,2012/5/24,0:00:00,683,686,671,678,1212300
1809,2012/5/25,0:00:00,679,681,662,664,1174100
1808,2012/5/28,0:00:00,667,672,649,654,1089800
1807,2012/5/29,0:00:00,654,676,651,676,1081000
1806,2012/5/30,0:00:00,672,673,657,667,982400
1805,2012/5/31,0:00:00,657,663,652,663,824900
1804,2012/6/1,0:00:00,660,661,641,642,643700
1803,2012/6/4,0:00:00,628,633,622,630,824500
1802,2012/6/5,0:00:00,636,655,636,655,1440100
1801,2012/6/6,0:00:00,659,681,658,678,1452200
1800,2012/6/7,0:00:00,688,693,683,690,1353000
1799,2012/6/8,0:00:00,688,689,671,672,2907200
1798,2012/6/11,0:00:00,682,694,681,689,692900
1797,2012/6/12,0:00:00,675,691,670,682,784000
1796,2012/6/13,0:00:00,688,698,687,693,899800
1795,2012/6/14,0:00:00,695,703,692,703,1335100
1794,2012/6/15,0:00:00,705,715,704,710,1545100
1793,2012/6/18,0:00:00,725,737,722,726,1290900
1792,2012/6/19,0:00:00,725,732,719,722,815600
1791,2012/6/20,0:00:00,730,734,724,729,1035700
1790,2012/6/21,0:00:00,732,750,730,742,1058000
1789,2012/6/22,0:00:00,737,747,735,744,1226100
1788,2012/6/25,0:00:00,750,752,734,735,630800
1787,2012/6/26,0:00:00,731,735,715,724,1112500
1786,2012/6/27,0:00:00,728,740,725,740,1229600
1785,2012/6/28,0:00:00,750,752,737,747,901100
1784,2012/6/29,0:00:00,745,776,745,774,1324800
1783,2012/7/2,0:00:00,777,780,768,768,808300
1782,2012/7/3,0:00:00,768,786,767,779,696100
1781,2012/7/4,0:00:00,788,795,786,793,954400
1780,2012/7/5,0:00:00,792,799,785,796,849900
1779,2012/7/6,0:00:00,795,799,787,792,686400
1778,2012/7/9,0:00:00,792,799,785,788,831200
1777,2012/7/10,0:00:00,791,799,790,792,827800
1776,2012/7/11,0:00:00,791,797,789,797,670100
1775,2012/7/12,0:00:00,797,798,786,788,912600
1774,2012/7/13,0:00:00,783,803,783,799,1391500
1773,2012/7/17,0:00:00,799,809,791,802,871100
1772,2012/7/18,0:00:00,806,810,796,798,898500
1771,2012/7/19,0:00:00,799,817,799,816,851700
1770,2012/7/20,0:00:00,823,823,804,807,940500
1769,2012/7/23,0:00:00,800,800,784,786,756600
1768,2012/7/24,0:00:00,784,794,783,789,848200
1767,2012/7/25,0:00:00,781,791,773,777,1069400
1766,2012/7/26,0:00:00,786,790,781,786,764400
1765,2012/7/27,0:00:00,799,808,790,804,917100
1764,2012/7/30,0:00:00,813,816,794,804,1482600
1763,2012/7/31,0:00:00,802,836,800,828,1808800
1762,2012/8/1,0:00:00,828,843,825,837,1068500
1761,2012/8/2,0:00:00,838,853,838,842,1350900
1760,2012/8/3,0:00:00,837,851,828,846,913500
1759,2012/8/6,0:00:00,868,878,865,872,1016300
1758,2012/8/7,0:00:00,872,882,870,880,881200
1757,2012/8/8,0:00:00,883,895,877,884,1617700
1756,2012/8/9,0:00:00,884,894,870,893,1258000
1755,2012/8/10,0:00:00,884,884,866,880,1491400
1754,2012/8/13,0:00:00,881,900,875,895,1071400
1753,2012/8/14,0:00:00,903,916,901,915,917700
1752,2012/8/15,0:00:00,918,919,899,910,693100
1751,2012/8/16,0:00:00,915,916,901,914,806800
1750,2012/8/17,0:00:00,919,941,912,933,1309600
1749,2012/8/20,0:00:00,943,945,934,940,697700
1748,2012/8/21,0:00:00,935,940,928,930,795900
1747,2012/8/22,0:00:00,926,934,916,930,1064500
1746,2012/8/23,0:00:00,924,932,920,928,1172700
1745,2012/8/24,0:00:00,918,919,910,914,944000
1744,2012/8/27,0:00:00,925,932,917,918,1007900
1743,2012/8/28,0:00:00,912,913,882,891,2573900
1742,2012/8/29,0:00:00,894,903,891,895,1495300
1741,2012/8/30,0:00:00,895,900,888,894,962600
1740,2012/8/31,0:00:00,882,886,866,869,1349200
1739,2012/9/3,0:00:00,866,877,863,864,1064900
1738,2012/9/4,0:00:00,863,871,855,868,1322200
1737,2012/9/5,0:00:00,880,915,880,912,2484600
1736,2012/9/6,0:00:00,909,910,888,898,1354000
1735,2012/9/7,0:00:00,916,922,901,911,1056700
1734,2012/9/10,0:00:00,906,909,901,908,468000
1733,2012/9/11,0:00:00,904,904,890,897,1206700
1732,2012/9/12,0:00:00,904,929,903,929,1228600
1731,2012/9/13,0:00:00,929,935,918,929,693500
1730,2012/9/14,0:00:00,936,952,924,943,2463600
1729,2012/9/18,0:00:00,944,950,936,944,979400
1728,2012/9/19,0:00:00,950,951,926,944,1245500
1727,2012/9/20,0:00:00,934,935,916,920,1804300
1726,2012/9/21,0:00:00,919,925,910,911,1376200
1725,2012/9/24,0:00:00,905,916,902,907,1338100
1724,2012/9/25,0:00:00,906,914,892,911,1175800
1723,2012/9/26,0:00:00,896,899,871,874,1453700
1722,2012/9/27,0:00:00,866,868,853,864,1347200
1721,2012/9/28,0:00:00,865,881,864,873,1419000
1720,2012/10/1,0:00:00,866,869,836,844,1358500
1719,2012/10/2,0:00:00,852,861,850,854,816100
1718,2012/10/3,0:00:00,850,874,848,862,1480100
1717,2012/10/4,0:00:00,877,899,868,886,1486800
1716,2012/10/5,0:00:00,887,892,878,892,1152800
1715,2012/10/9,0:00:00,893,906,890,900,1194100
1714,2012/10/10,0:00:00,885,887,868,872,883100
1713,2012/10/11,0:00:00,860,878,858,866,1035700
1712,2012/10/12,0:00:00,879,900,873,896,1857800
1711,2012/10/15,0:00:00,894,904,885,899,960500
1710,2012/10/16,0:00:00,906,923,903,920,799600
1709,2012/10/17,0:00:00,928,929,917,921,932100
1708,2012/10/18,0:00:00,922,948,921,945,1486600
1707,2012/10/19,0:00:00,942,948,931,940,1300500
1706,2012/10/22,0:00:00,925,945,921,941,1110700
1705,2012/10/23,0:00:00,940,949,933,944,804700
1704,2012/10/24,0:00:00,932,944,930,936,1014100
1703,2012/10/25,0:00:00,933,940,923,939,1142700
1702,2012/10/26,0:00:00,945,945,924,925,1028100
1701,2012/10/29,0:00:00,935,936,918,925,972800
1700,2012/10/30,0:00:00,932,946,880,888,2891900
1699,2012/10/31,0:00:00,903,907,880,880,1603100
1698,2012/11/1,0:00:00,895,928,881,913,1658100
1697,2012/11/2,0:00:00,929,933,924,926,982700
1696,2012/11/5,0:00:00,923,932,914,919,728100
1695,2012/11/6,0:00:00,915,922,908,912,1085800
1694,2012/11/7,0:00:00,920,920,898,906,855700
1693,2012/11/8,0:00:00,904,907,886,892,867000
1692,2012/11/9,0:00:00,879,885,866,881,693300
1691,2012/11/12,0:00:00,883,887,872,873,438400
1690,2012/11/13,0:00:00,888,894,868,875,745200
1689,2012/11/14,0:00:00,874,874,859,863,413400
1688,2012/11/15,0:00:00,900,905,880,888,1205200
1687,2012/11/16,0:00:00,895,914,891,913,1318600
1686,2012/11/19,0:00:00,940,947,929,943,1697000
1685,2012/11/20,0:00:00,948,949,935,942,956600
1684,2012/11/21,0:00:00,946,959,942,955,1125300
1683,2012/11/22,0:00:00,980,1004,978,990,1910900
1682,2012/11/26,0:00:00,1008,1010,998,999,1209600
1681,2012/11/27,0:00:00,998,1001,978,987,1481900
1680,2012/11/28,0:00:00,984,996,980,986,886400
1679,2012/11/29,0:00:00,989,998,987,993,756000
1678,2012/11/30,0:00:00,993,999,978,991,817200
1677,2012/12/3,0:00:00,999,1006,993,993,682700
1676,2012/12/4,0:00:00,986,997,978,993,718200
1675,2012/12/5,0:00:00,981,988,969,978,1591200
1674,2012/12/6,0:00:00,987,989,959,967,1575900
1673,2012/12/7,0:00:00,972,981,967,973,928200
1672,2012/12/10,0:00:00,977,977,951,955,989900
1671,2012/12/11,0:00:00,946,960,942,943,1027300
1670,2012/12/12,0:00:00,950,964,950,957,909800
1669,2012/12/13,0:00:00,970,973,962,969,840300
1668,2012/12/14,0:00:00,975,978,952,954,3539400
1667,2012/12/17,0:00:00,974,979,951,953,1251500
1666,2012/12/18,0:00:00,960,973,959,963,1051000
1665,2012/12/19,0:00:00,965,989,962,989,1544000
1664,2012/12/20,0:00:00,993,996,971,977,1991000
1663,2012/12/21,0:00:00,987,993,967,969,1327200
1662,2012/12/25,0:00:00,986,994,984,989,832500
1661,2012/12/26,0:00:00,997,1005,989,1005,930800
1660,2012/12/27,0:00:00,1010,1017,998,1004,1094300
1659,2012/12/28,0:00:00,1012,1022,1008,1016,999600
1658,2013/1/4,0:00:00,1054,1056,1044,1051,1190400
1657,2013/1/7,0:00:00,1059,1067,1040,1045,1236200
1656,2013/1/8,0:00:00,1050,1064,1046,1051,1287000
1655,2013/1/9,0:00:00,1036,1058,1032,1049,1240600
1654,2013/1/10,0:00:00,1060,1083,1055,1079,1132000
1653,2013/1/11,0:00:00,1098,1109,1087,1093,1657500
1652,2013/1/15,0:00:00,1102,1103,1078,1083,748000
1651,2013/1/16,0:00:00,1087,1087,1054,1058,758000
1650,2013/1/17,0:00:00,1055,1062,1022,1045,1120800
1649,2013/1/18,0:00:00,1074,1099,1074,1099,1395300
1648,2013/1/21,0:00:00,1117,1119,1079,1080,887600
1647,2013/1/22,0:00:00,1075,1081,1049,1068,1317400
1646,2013/1/23,0:00:00,1052,1061,1033,1033,1114400
1645,2013/1/24,0:00:00,1026,1054,1024,1046,1322300
1644,2013/1/25,0:00:00,1067,1091,1064,1091,995100
1643,2013/1/28,0:00:00,1099,1105,1081,1082,616200
1642,2013/1/29,0:00:00,1081,1108,1078,1084,995000
1641,2013/1/30,0:00:00,1087,1104,1084,1104,824200
1640,2013/1/31,0:00:00,1092,1107,1082,1105,707400
1639,2013/2/1,0:00:00,1110,1128,1110,1125,767000
1638,2013/2/4,0:00:00,1129,1145,1127,1129,1060400
1637,2013/2/5,0:00:00,1124,1136,1111,1112,1306400
1636,2013/2/6,0:00:00,1160,1203,1144,1187,1598900
1635,2013/2/7,0:00:00,1169,1177,1156,1175,1211300
1634,2013/2/8,0:00:00,1115,1171,1115,1163,2222500
1633,2013/2/12,0:00:00,1193,1197,1155,1156,1082500
1632,2013/2/13,0:00:00,1157,1174,1132,1139,705700
1631,2013/2/14,0:00:00,1136,1162,1129,1149,866100
1630,2013/2/15,0:00:00,1133,1138,1107,1117,788100
1629,2013/2/18,0:00:00,1146,1160,1141,1151,744300
1628,2013/2/19,0:00:00,1152,1194,1151,1183,1591400
1627,2013/2/20,0:00:00,1200,1210,1163,1168,1251300
1626,2013/2/21,0:00:00,1157,1161,1148,1149,1127200
1625,2013/2/22,0:00:00,1137,1166,1127,1164,952400
1624,2013/2/25,0:00:00,1190,1193,1165,1188,879500
1623,2013/2/26,0:00:00,1131,1167,1131,1147,1151000
1622,2013/2/27,0:00:00,1148,1156,1133,1145,869100
1621,2013/2/28,0:00:00,1175,1181,1153,1180,1367000
1620,2013/3/1,0:00:00,1168,1181,1160,1171,753400
1619,2013/3/4,0:00:00,1185,1195,1167,1174,650900
1618,2013/3/5,0:00:00,1194,1194,1161,1163,529200
1617,2013/3/6,0:00:00,1178,1179,1154,1163,543200
1616,2013/3/7,0:00:00,1178,1189,1162,1168,903300
1615,2013/3/8,0:00:00,1186,1194,1168,1178,4028300
1614,2013/3/11,0:00:00,1187,1193,1173,1177,710700
1613,2013/3/12,0:00:00,1188,1190,1173,1173,790600
1612,2013/3/13,0:00:00,1167,1184,1161,1171,737300
1611,2013/3/14,0:00:00,1172,1176,1150,1174,1005100
1610,2013/3/15,0:00:00,1175,1205,1163,1193,1358600
1609,2013/3/18,0:00:00,1168,1182,1161,1162,709400
1608,2013/3/19,0:00:00,1185,1186,1163,1168,760400
1607,2013/3/21,0:00:00,1165,1197,1165,1195,924300
1606,2013/3/22,0:00:00,1170,1183,1165,1167,1079800
1605,2013/3/25,0:00:00,1191,1196,1181,1193,937100
1604,2013/3/26,0:00:00,1171,1184,1159,1166,834800
1603,2013/3/27,0:00:00,1157,1161,1125,1136,863400
1602,2013/3/28,0:00:00,1160,1161,1120,1129,2057900
1601,2013/3/29,0:00:00,1140,1145,1124,1133,870200
1600,2013/4/1,0:00:00,1120,1125,1106,1109,1210500
1599,2013/4/2,0:00:00,1104,1107,1049,1056,1399700
1598,2013/4/3,0:00:00,1069,1069,1043,1064,1205000
1597,2013/4/4,0:00:00,1045,1089,1034,1087,1434800
1596,2013/4/5,0:00:00,1134,1139,1087,1087,1597500
1595,2013/4/8,0:00:00,1134,1135,1105,1117,941700
1594,2013/4/9,0:00:00,1138,1148,1115,1121,992900
1593,2013/4/10,0:00:00,1120,1131,1086,1088,1610800
1592,2013/4/11,0:00:00,1089,1113,1079,1112,1621900
1591,2013/4/12,0:00:00,1142,1164,1120,1131,3015100
1590,2013/4/15,0:00:00,1119,1119,1083,1103,1561300
1589,2013/4/16,0:00:00,1073,1141,1063,1134,1934000
1588,2013/4/17,0:00:00,1146,1181,1142,1180,1849300
1587,2013/4/18,0:00:00,1178,1188,1166,1175,1062100
1586,2013/4/19,0:00:00,1171,1178,1162,1175,707100
1585,2013/4/22,0:00:00,1197,1202,1182,1188,836000
1584,2013/4/23,0:00:00,1190,1194,1178,1191,701000
1583,2013/4/24,0:00:00,1205,1273,1199,1273,1618400
1582,2013/4/25,0:00:00,1285,1298,1266,1291,1194900
1581,2013/4/26,0:00:00,1292,1296,1260,1268,835300
1580,2013/4/30,0:00:00,1269,1279,1253,1263,452500
1579,2013/5/1,0:00:00,1256,1266,1245,1260,425100
1578,2013/5/2,0:00:00,1279,1288,1262,1271,616300
1577,2013/5/7,0:00:00,1319,1340,1297,1337,1218300
1576,2013/5/8,0:00:00,1331,1349,1317,1323,930600
1575,2013/5/9,0:00:00,1329,1348,1311,1312,410700
1574,2013/5/10,0:00:00,1342,1367,1326,1364,1120500
1573,2013/5/13,0:00:00,1365,1373,1351,1355,569700
1572,2013/5/14,0:00:00,1373,1381,1332,1376,1230600
1571,2013/5/15,0:00:00,1399,1406,1347,1366,1690600
1570,2013/5/16,0:00:00,1372,1397,1363,1394,1399500
1569,2013/5/17,0:00:00,1393,1436,1350,1431,850400
1568,2013/5/20,0:00:00,1440,1482,1434,1467,832600
1567,2013/5/21,0:00:00,1450,1484,1443,1465,617900
1566,2013/5/22,0:00:00,1480,1488,1453,1474,787600
1565,2013/5/23,0:00:00,1490,1541,1361,1366,2031400
1564,2013/5/24,0:00:00,1379,1402,1317,1367,1898100
1563,2013/5/27,0:00:00,1346,1404,1334,1337,985000
1562,2013/5/28,0:00:00,1310,1356,1302,1340,927800
1561,2013/5/29,0:00:00,1357,1371,1328,1340,844800
1560,2013/5/30,0:00:00,1287,1312,1239,1243,1434100
1559,2013/5/31,0:00:00,1270,1292,1245,1254,1066500
1558,2013/6/3,0:00:00,1249,1252,1204,1216,1223700
1557,2013/6/4,0:00:00,1200,1252,1185,1244,1206100
1556,2013/6/5,0:00:00,1250,1289,1222,1227,1299400
1555,2013/6/6,0:00:00,1210,1276,1207,1243,1848500
1554,2013/6/7,0:00:00,1213,1263,1191,1240,1834400
1553,2013/6/10,0:00:00,1275,1310,1243,1308,1210400
1552,2013/6/11,0:00:00,1319,1333,1271,1301,870000
1551,2013/6/12,0:00:00,1272,1274,1235,1270,881600
1550,2013/6/13,0:00:00,1240,1252,1180,1182,1196800
1549,2013/6/14,0:00:00,1201,1254,1201,1219,2555000
1548,2013/6/17,0:00:00,1200,1275,1191,1275,729200
1547,2013/6/18,0:00:00,1262,1287,1251,1263,498200
1546,2013/6/19,0:00:00,1290,1303,1265,1285,697400
1545,2013/6/20,0:00:00,1257,1284,1245,1255,906300
1544,2013/6/21,0:00:00,1235,1277,1208,1271,1406700
1543,2013/6/24,0:00:00,1295,1302,1262,1266,394700
1542,2013/6/25,0:00:00,1278,1293,1231,1257,624400
1541,2013/6/26,0:00:00,1264,1282,1236,1239,469700
1540,2013/6/27,0:00:00,1239,1280,1223,1278,982600
1539,2013/6/28,0:00:00,1279,1339,1279,1336,1011200
1538,2013/7/1,0:00:00,1336,1358,1310,1356,697000
1537,2013/7/2,0:00:00,1359,1387,1345,1380,812900
1536,2013/7/3,0:00:00,1390,1409,1370,1407,881000
1535,2013/7/4,0:00:00,1391,1423,1391,1420,461200
1534,2013/7/5,0:00:00,1420,1446,1420,1444,608400
1533,2013/7/8,0:00:00,1460,1468,1424,1424,706700
1532,2013/7/9,0:00:00,1458,1469,1430,1467,735400
1531,2013/7/10,0:00:00,1474,1481,1450,1458,583700
1530,2013/7/11,0:00:00,1457,1470,1442,1468,366800
1529,2013/7/12,0:00:00,1481,1513,1469,1490,1586100
1528,2013/7/16,0:00:00,1520,1531,1498,1511,818800
1527,2013/7/17,0:00:00,1481,1510,1460,1495,810500
1526,2013/7/18,0:00:00,1498,1509,1487,1500,891900
1525,2013/7/19,0:00:00,1512,1528,1448,1457,1365900
1524,2013/7/22,0:00:00,1489,1517,1467,1487,704000
1523,2013/7/23,0:00:00,1467,1509,1466,1496,456500
1522,2013/7/24,0:00:00,1485,1493,1467,1477,448400
1521,2013/7/25,0:00:00,1485,1510,1475,1480,600300
1520,2013/7/26,0:00:00,1450,1459,1432,1437,637400
1519,2013/7/29,0:00:00,1418,1437,1377,1379,686300
1518,2013/7/30,0:00:00,1365,1449,1361,1389,1269800
1517,2013/7/31,0:00:00,1329,1378,1327,1358,1020800
1516,2013/8/1,0:00:00,1360,1412,1346,1412,659100
1515,2013/8/2,0:00:00,1442,1466,1413,1465,738100
